companyname,FinancialVariable,Datadate,Unit,Value
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2021,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2022,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2023,USD million,0.0
SOLARWINDOW TECHNOLOGIES INC,revt,31/08/2024,USD million,0.0
WOLFSPEED INC,revt,30/06/2016,USD million,1616.627
WOLFSPEED INC,revt,30/06/2017,USD million,1473.0
WOLFSPEED INC,revt,30/06/2018,USD million,1493.68
WOLFSPEED INC,revt,30/06/2019,USD million,1080.0
WOLFSPEED INC,revt,30/06/2020,USD million,903.9
WOLFSPEED INC,revt,30/06/2021,USD million,525.6
WOLFSPEED INC,revt,30/06/2022,USD million,746.2
WOLFSPEED INC,revt,30/06/2023,USD million,921.9
WOLFSPEED INC,revt,30/06/2024,USD million,807.2
